C:\Users\21548\AppData\Local\Programs\Python\Python39\python.exe E:/SUSTech_Codes/PyCharmWorkshop/AI/Projects/CARP/CARP_solver.py .\CARP_samples\egl-s1-A.dat -t 60 -s 1
s 0,(1,116),(116,117),(117,119),(119,120),(118,114),(114,113),(113,112),(112,110),(110,111),(110,107),(107,112),(113,103),(86,87),0,0,(116,115),(115,117),(117,118),(86,85),(85,84),(84,83),(83,81),(81,79),(79,78),(78,77),(77,76),(76,74),(74,72),(71,69),0,0,(115,114),(107,106),(106,105),(105,104),(104,102),(100,99),(99,96),(96,95),(96,97),(97,98),(97,99),(93,63),0,0,(117,2),(107,108),(108,109),(108,106),(93,64),(64,63),(63,62),(62,57),0,0,(124,126),(126,130),(126,131),(131,138),(138,136),(136,137),(136,134),(134,133),(133,132),(132,131),(133,135),(135,134),0,0,(124,4),(126,127),(127,129),(129,128),(128,3),(128,127),(125,138),(84,82),(82,83),(82,80),0,0,(84,92),(92,89),(92,82),(80,81),(79,80),(77,46),(46,43),(43,44),(44,45),(45,34),(34,35),(35,37),(43,42),0,0,(66,67),(67,69),(69,70),(70,58),(58,59),(59,61),(61,60),(60,59),(60,45),(44,73),(73,74),(47,42),0,0,(66,62),(57,58),(70,71),(71,72),(72,73),(71,75),(75,76),(46,47),(42,37),(37,36),(36,35),(37,43),0,0,(68,67),(57,56),(56,55),(55,140),(140,49),(49,48),(48,50),(50,51),(51,52),(52,53),(53,140),(140,54),(54,55),(65,64),0,0,(47,41),(41,38),(38,39),(39,40),(40,41),(38,36),(34,139),(139,33),(29,28),0,0,(61,49),(33,29),(28,30),(30,31),(26,25),(25,27),(27,11),(12,13),0,0,(33,11),(11,8),(8,9),(10,19),(18,17),(17,13),(13,16),(16,15),(15,10),(15,17),(13,14),(12,11),0,0,(12,20),(20,22),(20,21),(23,24),(24,20),(24,25),(27,28),(30,32),0,0,(8,6),(6,5),0
q 12149
s 0,(1,116),(116,117),(117,118),(118,114),(114,113),(113,112),0,0,(116,115),(115,114),(113,103),(102,104),(104,105),(105,106),(107,112),(112,110),0,0,(115,117),(117,2),(117,119),(119,120),(87,86),(86,85),(85,84),(84,82),(82,83),(83,81),(81,80),0,0,(107,106),(106,108),(108,107),(107,110),(110,111),(93,64),(64,65),(64,63),0,0,(108,109),(100,99),(99,96),(96,95),(97,98),0,0,(124,4),(124,126),(126,131),(131,132),(132,133),(133,134),(134,135),(135,133),0,0,(125,138),(138,131),(134,136),(136,138),(136,137),(126,127),(127,129),0,0,(126,130),(127,128),(128,3),(128,129),(84,92),(92,89),0,0,(84,83),(82,92),(82,80),(80,79),(79,81),(79,78),(78,77),(77,46),(46,43),(43,37),(43,42),(42,47),(35,36),0,0,(66,62),(62,63),(63,93),(62,57),(57,58),(58,70),(70,69),(69,67),(67,66),0,0,(68,67),(69,71),(71,75),(75,76),(76,74),(74,72),(72,71),(71,70),0,0,(77,76),(46,47),(47,41),(41,38),(38,36),(38,39),0,0,(72,73),(73,74),(73,44),(44,45),(45,60),(60,61),(61,59),(45,34),0,0,(58,59),(59,60),(34,35),(35,37),(37,36),(55,56),0,0,(99,97),(97,96),(57,56),(55,140),(140,49),(49,48),(48,50),0,0,(43,44),(34,139),(139,33),(33,11),(11,12),(12,13),(13,17),0,0,(42,37),(39,40),(40,41),(61,49),(50,51),(51,52),(52,53),(53,140),(140,54),0,0,(55,54),(33,29),(29,28),(28,30),(30,32),(30,31),(28,27),(25,24),0,0,(11,8),(8,6),(6,5),(8,9),(10,15),(15,17),(17,18),0,0,(11,27),(27,25),(25,26),(24,20),(20,22),0,0,(12,20),(20,21),(23,24),(13,16),0,0,(13,14),(16,15),(10,19),0
q 16083
s 0,(116,117),(2,117),(117,115),(115,114),(114,113),0,0,(117,118),(118,114),(115,116),0,0,(117,119),(119,120),(103,113),(112,110),(110,111),0,0,(112,107),(107,106),(106,105),(105,104),(104,102),(93,63),(63,62),(69,67),0,0,(107,108),(108,106),(93,64),(64,63),(62,57),(71,69),0,0,(87,86),(86,85),(85,84),(84,83),(83,81),(81,80),(80,79),(79,78),(78,77),0,0,(113,112),(110,107),(109,108),0,0,(124,126),(126,131),(131,138),(138,136),(137,136),0,0,(130,126),(124,4),0,0,(125,138),(136,134),(134,133),(133,132),(132,131),(133,135),(135,134),(127,129),0,0,(84,92),(92,82),(82,83),(82,84),(82,80),(81,79),(46,77),0,0,(89,92),(77,76),(76,75),(75,71),(71,70),(70,69),0,0,(1,116),(126,127),(127,128),(128,3),(128,129),0,0,(66,62),(57,56),(56,55),(55,54),(54,140),0,0,(66,67),(68,67),(72,71),(72,73),(73,44),(44,45),0,0,(100,99),(99,97),(98,97),(97,96),(96,95),(96,99),(58,70),0,0,(72,74),(44,43),(43,42),(42,47),(47,46),(46,43),(43,37),(37,42),(35,37),0,0,(58,59),(59,60),(45,60),(60,61),(49,48),0,0,(58,57),(55,140),(140,53),(53,52),(52,51),(51,50),(50,48),0,0,(47,41),(41,38),(39,38),(36,35),0,0,(37,36),(36,38),(39,40),(40,41),(59,61),(61,49),0,0,(35,34),(34,139),(13,12),0,0,(140,49),(139,33),(33,29),(28,27),(27,25),(29,28),0,0,(33,11),(11,27),(28,30),(30,32),(24,25),0,0,(11,8),(8,9),(10,15),(15,17),(17,13),0,0,(11,12),(12,20),(20,21),0,0,(13,16),(16,15),(10,19),(18,17),(13,14),(22,20),(20,24),0,0,(64,65),(30,31),(26,25),(8,6),(45,34),0,0,(76,74),(6,5),(24,23),(74,73),0
q 19239
s 0,(1,116),(116,115),(115,114),(114,118),(118,117),(117,115),(116,117),(117,2),(113,112),0,0,(117,119),(119,120),(120,123),(123,125),(125,138),(138,136),(136,137),(136,134),(134,135),(135,133),(133,134),0,0,(114,113),(113,103),(103,91),(91,118),(118,121),(121,122),(122,87),(87,86),(86,88),(88,90),(90,91),(88,89),0,0,(120,121),(122,123),(123,124),(124,4),(124,126),(126,131),(131,138),(133,132),(132,131),(110,111),0,0,(112,110),(110,107),(107,112),(107,106),(106,108),(108,109),(108,107),0,0,(86,85),(85,84),(84,83),(83,81),(81,79),(79,80),(80,81),(79,78),(78,77),(77,46),(46,43),(43,42),(42,37),(37,35),(35,36),(36,37),(37,43),(46,47),0,0,(91,66),(66,62),(62,63),(63,93),(93,64),(64,63),(62,57),(57,58),(58,70),(70,69),0,0,(106,105),(105,104),(104,102),(102,101),(101,66),(66,67),(67,68),(68,90),(89,92),(82,83),(82,84),0,0,(103,102),(101,94),(94,100),(100,99),(99,97),(97,96),(96,99),(96,95),(95,94),(67,69),(69,71),(97,98),0,0,(126,130),(126,127),(127,129),(129,128),(128,3),(128,127),(84,92),(92,82),(82,80),(77,76),0,0,(94,93),(64,65),(65,56),(56,57),(58,59),(59,61),(61,49),(49,48),(48,50),(51,52),(55,56),0,0,(71,70),(71,75),(75,76),(76,74),(74,72),(72,73),(73,44),(44,43),(42,47),(45,34),0,0,(71,72),(74,73),(44,45),(45,60),(60,61),(49,140),(140,53),(53,52),(51,50),(48,139),(139,33),0,0,(47,41),(41,38),(38,39),(39,40),(40,41),(38,36),(35,34),0,0,(59,60),(34,139),(33,29),(29,28),(28,30),(30,32),(30,31),(31,26),(26,23),0,0,(55,140),(140,54),(54,55),(33,11),(11,27),(27,28),(27,25),(25,24),(24,20),(20,12),(12,13),0,0,(11,8),(8,6),(6,7),(6,5),(8,9),(9,10),(10,15),(15,17),(17,18),(18,19),(19,10),(15,16),0,0,(11,12),(13,14),(13,17),(13,16),(20,22),(20,21),(21,23),0,0,(25,26),(23,24),0
q 14569
s 0,(1,116),(116,117),(117,2),(117,119),(119,120),(120,121),(121,118),(118,91),0,0,(116,115),(115,117),(117,118),(118,114),(114,113),(113,112),(110,111),0,0,(115,114),(113,103),(103,102),(102,101),(101,94),(104,105),(107,110),0,0,(120,123),(123,124),(124,4),(124,126),(126,127),(131,132),0,0,(112,110),(107,108),(108,109),(107,112),(87,86),0,0,(121,122),(122,123),(123,125),(125,138),(138,131),(131,126),(127,129),0,0,(107,106),(106,108),(106,105),(104,102),(101,66),(94,100),(99,96),(97,98),0,0,(122,87),(86,85),(85,84),(84,83),(83,82),(82,92),(92,84),(84,82),(82,80),0,0,(86,88),(88,89),(89,92),(88,90),(90,68),(68,67),(67,69),(69,70),0,0,(91,66),(66,62),(62,57),(57,58),(58,70),(70,71),0,0,(91,103),(91,90),(83,81),(81,79),(79,78),(78,77),(77,76),(76,74),(74,72),(72,73),0,0,(126,130),(127,128),(128,129),(128,3),(132,133),(133,134),(134,135),(136,138),0,0,(136,137),(136,134),(133,135),(80,79),(81,80),(77,46),(46,43),(43,37),(37,42),(42,47),0,0,(94,95),(95,96),(96,97),(97,99),(99,100),(63,64),(63,62),0,0,(94,93),(93,64),(64,65),(65,56),(56,57),(69,71),(71,72),(74,73),0,0,(66,67),(71,75),(75,76),(46,47),(42,43),(43,44),0,0,(93,63),(58,59),(59,60),(60,61),(61,59),(45,34),(35,36),0,0,(47,41),(41,40),(40,39),(39,38),(38,41),(45,60),0,0,(73,44),(44,45),(34,139),(139,48),(48,49),0,0,(37,35),(35,34),(139,33),(33,11),(11,12),(12,13),(13,17),(55,56),0,0,(37,36),(36,38),(61,49),(49,140),(140,53),(53,52),(52,51),(51,50),0,0,(55,140),(140,54),(54,55),(48,50),(33,29),(29,28),(28,30),(30,31),(28,27),0,0,(11,8),(8,6),(6,7),(6,5),(8,9),(9,10),(19,18),0,0,(11,27),(27,25),(25,24),(24,20),(20,12),(13,16),0,0,(13,14),(17,15),(15,10),(10,19),(18,17),(15,16),(20,22),(20,21),0,0,(30,32),(25,26),(26,23),(23,24),0,0,(31,26),(23,21),0
q 19041
s 0,(1,116),(116,117),(117,2),(117,115),(115,116),(115,114),0,0,(117,118),(118,114),(114,113),0,0,(117,119),(119,120),(120,121),(121,122),(122,87),(87,86),(86,85),(85,84),(81,79),0,0,(120,123),(123,122),(121,118),(118,91),(91,90),(90,88),0,0,(113,112),(112,110),(110,111),(110,107),(107,106),(106,108),(107,112),(105,104),(97,98),0,0,(113,103),(103,102),(102,104),(101,94),(63,62),0,0,(107,108),(106,105),(102,101),(101,66),(66,67),0,0,(123,125),(125,138),(138,136),(136,134),(134,133),(133,132),(132,131),(82,83),0,0,(123,124),(124,4),(124,126),(127,129),0,0,(108,109),(94,100),0,0,(86,88),(88,89),(89,92),(92,82),(82,84),(84,83),(46,43),0,0,(91,66),(66,62),(62,57),0,0,(91,103),(90,68),(68,67),(67,69),(69,71),(74,73),0,0,(126,130),(126,131),(131,138),(80,81),0,0,(126,127),(127,128),(128,3),(128,129),(133,135),0,0,(84,92),(82,80),(80,79),(79,78),(78,77),(77,76),(77,46),(46,47),0,0,(136,137),(134,135),(83,81),(76,74),(74,72),(72,73),0,0,(94,95),(95,96),(96,97),(97,99),(63,64),0,0,(94,93),(93,64),(64,65),(65,56),(56,55),(55,140),(55,54),0,0,(100,99),(99,96),(93,63),(57,56),0,0,(69,70),(70,71),(71,72),(71,75),(75,76),(43,42),(42,47),0,0,(70,58),(58,57),(58,59),(59,60),(60,45),(45,34),(35,36),(38,39),0,0,(43,44),(44,73),(44,45),(60,61),0,0,(43,37),(37,36),(36,38),(38,41),(41,40),(40,39),(35,37),0,0,(47,41),(37,42),0,0,(59,61),(61,49),(49,48),(48,139),(139,33),0,0,(35,34),(34,139),(48,50),0,0,(54,140),(140,53),(53,52),(52,51),(51,50),(49,140),0,0,(33,29),(29,28),(28,27),(27,11),(13,17),0,0,(33,11),(11,12),(12,13),(13,14),(13,16),(16,15),(15,17),(17,18),0,0,(11,8),(8,9),(9,10),(10,15),(18,19),0,0,(12,20),(20,22),(20,24),(24,25),(25,27),(28,30),0,0,(30,31),(31,26),(26,25),(8,6),0,0,(30,32),(24,23),(23,26),0,0,(19,10),(6,5),(6,7),0,0,(20,21),(21,23),0
q 23936
316 339 275 287 383 298 325 364 311 275 395 474 544 100 58 127 91 168 55 121 156 202 238 3763 4740 6008 5279 6576 8949 6483 8261 10550 7044 9847 12337 5359 6929 9258 11078 14431 18318 12149 16083 19239 14569 19041 23936 
